NO,SERVICETYPE,USERID,EMPLOYERID,AMOUNT,CURRENCY,SCHEULEID,INITIATERWINGID,INITIATEEWINGID
75,EMPST,PRTY2112036940048442,PRTY2012281326113319,0.1,USD,17731124,qatest.payroll.usd,2218924061
76,EMPST,PRTY2105248880042122,PRTY2012281326113319,0.1,USD,17731125,qatest.payroll.usd,2627366612
77,EMPST,PRTY2104265290188078,PRTY2012281326113319,0.1,USD,17731126,qatest.payroll.usd,2326716170
78,EMPST,PRTY2104270660189311,PRTY2012281326113319,0.1,USD,17731127,qatest.payroll.usd,2426263980
79,EMPST,PRTY2106159580197562,PRTY2012281326113319,0.1,USD,17731128,qatest.payroll.usd,2529658811
80,EMPST,PRTY2104277500188517,PRTY2012281326113319,0.1,USD,17731129,qatest.payroll.usd,2534017557
81,EMPST,PRTY2106222140317856,PRTY2012281326113319,0.1,USD,17731130,qatest.payroll.usd,2730458397
82,EMPST,PRTY2105049910004204,PRTY2012281326113319,0.1,USD,17731131,qatest.payroll.usd,2230891341
83,EMPST,PRTY2105049180004186,PRTY2012281326113319,0.1,USD,17731132,qatest.payroll.usd,2333864890
84,EMPST,PRTY2105041690003841,PRTY2012281326113319,0.1,USD,17731133,qatest.payroll.usd,2539902424
85,EMPST,PRTY2111024781004887,PRTY2012281326113319,0.1,USD,17731134,qatest.payroll.usd,2138761951
86,EMPST,PRTY2105041740003959,PRTY2012281326113319,0.1,USD,17731135,qatest.payroll.usd,2343167829
87,EMPST,PRTY2104289960190892,PRTY2012281326113319,0.1,USD,17731136,qatest.payroll.usd,2846946965
88,EMPST,PRTY2111297490030825,PRTY2012281326113319,0.1,USD,17731138,qatest.payroll.usd,2245484866
89,EMPST,PRTY2105319530105179,PRTY2012281326113319,0.1,USD,17731139,qatest.payroll.usd,2445971556
90,EMPST,PRTY2106111320188851,PRTY2012281326113319,0.1,USD,17731140,qatest.payroll.usd,2550588900
91,EMPST,PRTY2104197040177042,PRTY2012281326113319,0.1,USD,17731141,qatest.payroll.usd,2552077769
92,EMPST,PRTY2101228940862214,PRTY2012281326113319,0.1,USD,17731142,qatest.payroll.usd,2652077455
93,EMPST,PRTY1707261414099207,PRTY2012281326113319,0.1,USD,17731143,qatest.payroll.usd,2747489231
94,EMPST,PRTY1910021002437296,PRTY2012281326113319,0.1,USD,17731144,qatest.payroll.usd,2149599970
95,EMPST,PRTY1412151215057753,PRTY2012281326113319,0.1,USD,17731145,qatest.payroll.usd,2658190220
96,EMPST,PRTY2105035390002878,PRTY2012281326113319,0.1,USD,17731146,qatest.payroll.usd,2753360030
97,EMPST,PRTY2110262350983239,PRTY2012281326113319,0.1,USD,17731147,qatest.payroll.usd,2756165537
98,EMPST,PRTY1704242300214348,PRTY2012281326113319,0.1,USD,17731148,qatest.payroll.usd,2257017082
99,EMPST,PRTY2010297930572103,PRTY2012281326113319,0.1,USD,17731149,qatest.payroll.usd,2658583793
100,EMPST,PRTY2112097160064498,PRTY2012281326113319,0.1,USD,17731150,qatest.payroll.usd,2664711510
101,EMPST,PRTY2105047160003863,PRTY2012281326113319,0.1,USD,17731151,qatest.payroll.usd,2764448498
102,EMPST,PRTY2110289920989833,PRTY2012281326113319,0.1,USD,17731152,qatest.payroll.usd,2962304710
103,EMPST,PRTY2110210370965034,PRTY2012281326113319,0.1,USD,17731153,qatest.payroll.usd,2163047668
104,EMPST,PRTY2110113880909732,PRTY2012281326113319,0.1,USD,17731154,qatest.payroll.usd,2163331905
105,EMPST,PRTY1710271027170183,PRTY2012281326113319,0.1,USD,17731155,qatest.payroll.usd,2464635266
106,EMPST,PRTY2109268770861410,PRTY2012281326113319,0.1,USD,17731156,qatest.payroll.usd,2666385880
107,EMPST,PRTY2112174550088269,PRTY2012281326113319,0.1,USD,17731157,qatest.payroll.usd,2964233554
108,EMPST,PRTY1901090109548764,PRTY2012281326113319,0.1,USD,17731158,qatest.payroll.usd,2672943742
109,EMPST,PRTY2111150121044962,PRTY2012281326113319,0.1,USD,17731159,qatest.payroll.usd,2971355826
110,EMPST,PRTY1905250525064692,PRTY2012281326113319,0.1,USD,17731160,qatest.payroll.usd,2177960547
111,EMPST,PRTY2008141570152006,PRTY2012281326113319,0.1,USD,17731161,qatest.payroll.usd,2584893314
112,EMPST,PRTY1906070607136260,PRTY2012281326113319,0.1,USD,17731162,qatest.payroll.usd,2784389890
113,EMPST,PRTY1610201020088119,PRTY2012281326113319,0.1,USD,17731163,qatest.payroll.usd,2982026410
114,EMPST,PRTY2111119361033765,PRTY2012281326113319,0.1,USD,17731164,qatest.payroll.usd,2186402446
115,EMPST,PRTY1907050705227226,PRTY2012281326113319,0.1,USD,17731165,qatest.payroll.usd,2287171397
116,EMPST,PRTY2007080708918999,PRTY2012281326113319,0.1,USD,17731166,qatest.payroll.usd,2690758761
117,EMPST,PRTY1905030503009794,PRTY2012281326113319,0.1,USD,17731167,qatest.payroll.usd,2894952798
118,EMPST,PRTY1906010601121935,PRTY2012281326113319,0.1,USD,17731168,qatest.payroll.usd,2394757771
119,EMPST,PRTY2111279320026512,PRTY2012281326113319,0.1,USD,17731169,qatest.payroll.usd,2500954725
120,EMPST,PRTY1903250325706244,PRTY2012281326113319,0.1,USD,17731170,qatest.payroll.usd,2599370070
121,EMPST,PRTY1902181314110551,PRTY2012281326113319,0.1,USD,17731171,qatest.payroll.usd,2902269071
122,EMPST,PRTY2112215030099878,PRTY2012281326113319,0.1,USD,17731172,qatest.payroll.usd,2201972881
123,EMPST,PRTY1408201832028048,PRTY2012281326113319,0.1,USD,17731173,qatest.payroll.usd,2306409550
124,EMPST,PRTY1902230223644831,PRTY2012281326113319,0.1,USD,17731174,qatest.payroll.usd,2607049294
125,EMPST,PRTY2104271340113728,PRTY2012281326113319,0.1,USD,17731175,qatest.payroll.usd,2999311321
